"LOCATION","Country","INDICATOR","Indicator","SEX","Sex","AGE","Age","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"SVN","Slovenia","ENT2","Share of self-employed who are own-account workers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,5.6711640358,,
"SVN","Slovenia","ENT2","Share of self-employed who are own-account workers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,6.1611375809,,
"SVN","Slovenia","ENT2","Share of self-employed who are own-account workers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,5.9668016434,,
"ZAF","South Africa","ENT2","Share of self-employed who are own-account workers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,8.9311628342,,
"ZAF","South Africa","ENT2","Share of self-employed who are own-account workers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,9.19282341,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,7.5544071198,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,7.3348135948,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,7.5842270851,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","MEN","Men","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,7.783229351,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,4.0572376251,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2018","2018","PC","Percentage","0","Units",,,3.9433515072,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2019","2019","PC","Percentage","0","Units",,,4.1385064125,,
"NZL","New Zealand","ENT1","Share of self-employed who are employers","WOMEN","Women","TOTAL","Total","2020","2020","PC","Percentage","0","Units",,,4.2827444077,,
